id,user_id,search
242,78,Laptop
243,2,Kamera
244,125,Jam Tangan
245,91,Sepeda
246,124,Lemari
247,61,Pelajaran Gitar
248,50,Kursi
249,38,Sepeda
250,17,Jasa Kebersihan
251,95,Rak Buku
252,89,Jasa Tukang Kebun
253,75,Smartphone
254,36,Rak Buku
255,109,Smartphone
256,26,Laptop
257,115,Jasa Kebersihan
258,19,Smartphone
259,75,Televisi
260,95,Jasa Perawatan Hewan
261,43,Lemari
262,17,Televisi
263,48,Smartphone
264,73,Meja
265,83,Jasa Cuci Mobil
266,35,Laptop
267,60,Laptop
268,112,Lemari
269,56,Les Bahasa Inggris
270,47,Smartphone
271,118,Jam Tangan
272,92,Rak Buku
273,95,Televisi
274,89,Kamera
275,76,Kursi
276,51,Jam Tangan
277,49,Lemari
278,92,Laptop
279,47,Jam Tangan
280,37,Kursi
281,11,Televisi
282,69,Kursi
283,20,Lemari
284,4,Laptop
285,73,Jam Tangan
286,38,Jam Tangan
287,19,Rak Buku
288,59,Kursi
289,114,Jasa Cuci Mobil
290,83,Pelajaran Gitar
291,56,Les Bahasa Inggris
292,17,Jasa Fotografi
293,26,Smartphone
294,89,Kamera
295,14,Kursi
296,55,Sepeda
297,102,Kamera
298,84,Jasa Cuci Mobil
299,91,Lemari
300,38,Kursi
